2400.0,1.62,1.653,1.678,1.715,1.742,1.762,1.792,1.813,1.832,1.852,1.868,1.882,1.893,1.909,1.919,1.927,1.939,1.947,1.954,1.961,1.966,1.971,nan,1.981,1.984,nan,1.991,1.993,1.996,1.998,2.0,2.002,2.003,2.005,2.006,2.007,2.008,2.009,2.009,2.01,2.011,2.011,2.012,2.012,2.013,2.013,2.013,2.014,2.014,2.014,2.014,2.014,2.015,2.015,2.015,2.015,2.015,2.015,2.015,2.015
2450.0,1.547,1.583,1.611,1.653,1.684,1.707,1.742,1.767,1.79,1.813,1.832,1.85,1.863,1.882,1.895,1.905,1.919,1.929,1.938,1.947,1.954,1.96,nan,1.972,1.976,nan,1.984,1.988,1.991,1.993,1.996,1.998,1.999,2.002,2.003,2.004,2.006,2.007,2.008,2.009,2.009,2.01,2.011,2.011,2.012,2.012,2.013,2.013,2.013,2.014,2.014,2.014,2.014,2.014,2.015,2.015,2.015,2.015,2.015,2.015
2500.0,1.471,1.509,1.54,1.586,1.62,1.647,1.687,1.715,1.742,1.769,1.792,1.813,1.829,1.852,1.868,1.88,1.897,1.909,1.919,1.93,1.939,1.947,nan,1.961,1.966,nan,1.977,1.981,1.984,1.988,1.991,1.993,1.995,1.998,2.0,2.001,2.003,2.005,2.006,2.007,2.008,2.009,2.009,2.01,2.011,2.011,2.012,2.012,2.013,2.013,2.013,2.014,2.014,2.014,2.014,2.014,2.015,2.015,2.015,2.015
2550.0,1.397,1.436,1.467,1.516,1.553,1.582,1.626,1.658,1.689,1.72,1.746,1.771,1.789,1.816,1.835,1.85,1.87,1.885,1.898,1.911,1.921,1.931,nan,1.948,1.955,nan,1.967,1.972,1.977,1.981,1.985,1.988,1.99,1.994,1.996,1.998,2.0,2.002,2.003,2.005,2.006,2.007,2.008,2.009,2.01,2.01,2.011,2.011,2.012,2.012,2.013,2.013,2.013,2.014,2.014,2.014,2.014,2.014,2.015,2.015
2600.0,1.327,1.364,1.395,1.445,1.483,1.514,1.562,1.597,1.631,1.666,1.696,1.724,1.745,1.777,1.799,1.816,1.84,1.857,1.872,1.888,1.901,1.912,nan,1.933,1.941,nan,1.956,1.963,1.968,1.973,1.978,1.982,1.985,1.989,1.992,1.994,1.997,1.999,2.0,2.002,2.004,2.005,2.006,2.007,2.008,2.009,2.01,2.01,2.011,2.012,2.012,2.012,2.013,2.013,2.013,2.014,2.014,2.014,2.014,2.015
2650.0,1.263,1.298,1.328,1.376,1.415,1.446,1.495,1.533,1.569,1.608,1.641,1.672,1.697,1.732,1.758,1.777,1.805,1.825,1.844,1.862,1.877,1.891,nan,1.915,1.926,nan,1.944,1.951,1.958,1.964,1.97,1.974,1.978,1.983,1.986,1.989,1.992,1.995,1.997,1.999,2.001,2.003,2.004,2.005,2.006,2.007,2.008,2.009,2.01,2.011,2.011,2.012,2.012,2.013,2.013,2.013,2.014,2.014,2.014,2.014
2700.0,1.208,1.239,1.266,1.312,1.349,1.38,1.429,1.468,1.506,1.547,1.583,1.617,1.644,1.684,1.713,1.735,1.767,1.79,1.811,1.832,1.85,1.866,nan,1.896,1.907,nan,1.929,1.938,1.946,1.954,1.96,1.966,1.97,1.976,1.98,1.983,1.988,1.991,1.993,1.996,1.998,2.0,2.001,2.003,2.004,2.005,2.007,2.008,2.009,2.009,2.01,2.011,2.011,2.012,2.012,2.013,2.013,2.013,2.014,2.014
2750.0,1.162,1.189,1.213,1.254,1.288,1.317,1.365,1.404,1.442,1.485,1.522,1.559,1.588,1.632,1.664,1.688,1.725,1.751,1.775,1.799,1.82,1.839,nan,1.873,1.887,nan,1.912,1.923,1.932,1.942,1.949,1.956,1.961,1.968,1.973,1.977,1.982,1.985,1.989,1.992,1.994,1.997,1.998,2.001,2.002,2.003,2.005,2.006,2.007,2.008,2.009,2.01,2.01,2.011,2.012,2.012,2.012,2.013,2.013,2.013
2800.0,1.125,1.147,1.167,1.203,1.234,1.261,1.306,1.343,1.381,1.423,1.462,1.5,1.53,1.577,1.612,1.639,1.679,1.708,1.735,1.763,1.786,1.808,nan,1.847,1.864,nan,1.893,1.906,1.917,1.928,1.937,1.945,1.951,1.959,1.965,1.969,1.975,1.98,1.983,1.987,1.99,1.993,1.995,1.998,1.999,2.001,2.003,2.004,2.005,2.007,2.008,2.009,2.009,2.01,2.011,2.011,2.012,2.012,2.013,2.013
2850.0,1.096,1.114,1.131,1.161,1.187,1.211,1.252,1.286,1.322,1.364,1.402,1.441,1.472,1.521,1.557,1.586,1.63,1.662,1.692,1.723,1.75,1.774,nan,1.819,1.838,nan,1.872,1.886,1.899,1.912,1.922,1.932,1.939,1.949,1.956,1.961,1.968,1.973,1.977,1.982,1.985,1.988,1.991,1.994,1.996,1.998,2.0,2.002,2.004,2.005,2.006,2.007,2.008,2.009,2.01,2.01,2.011,2.011,2.012,2.012
2900.0,1.074,1.088,1.102,1.126,1.149,1.169,1.205,1.236,1.269,1.308,1.345,1.383,1.414,1.464,1.502,1.533,1.579,1.614,1.646,1.681,1.71,1.737,nan,1.788,1.809,nan,1.848,1.865,1.879,1.894,1.906,1.917,1.925,1.937,1.945,1.951,1.96,1.965,1.971,1.976,1.98,1.984,1.986,1.99,1.993,1.995,1.998,2.0,2.001,2.003,2.004,2.006,2.006,2.008,2.009,2.009,2.01,2.011,2.011,2.012
2950.0,1.058,1.069,1.079,1.099,1.117,1.134,1.165,1.192,1.222,1.257,1.292,1.328,1.359,1.408,1.447,1.478,1.527,1.563,1.598,1.635,1.667,1.697,nan,1.754,1.778,nan,1.822,1.841,1.858,1.875,1.888,1.901,1.911,1.924,1.933,1.94,1.95,1.957,1.963,1.969,1.974,1.978,1.981,1.986,1.989,1.991,1.995,1.997,1.999,2.001,2.002,2.004,2.005,2.006,2.007,2.008,2.009,2.01,2.01,2.011
3000.0,1.045,1.054,1.062,1.078,1.092,1.106,1.132,1.155,1.181,1.213,1.244,1.278,1.307,1.355,1.393,1.424,1.474,1.512,1.549,1.588,1.622,1.655,nan,1.717,1.744,nan,1.793,1.814,1.833,1.853,1.869,1.883,1.894,1.909,1.92,1.928,1.939,1.947,1.954,1.961,1.967,1.972,1.976,1.981,1.984,1.987,1.991,1.994,1.996,1.998,2.0,2.002,2.003,2.005,2.006,2.007,2.008,2.009,2.01,2.01
3050.0,1.036,1.043,1.049,1.061,1.073,1.084,1.105,1.124,1.146,1.174,1.202,1.233,1.26,1.305,1.341,1.372,1.422,1.46,1.499,1.54,1.576,1.61,nan,1.678,1.707,nan,1.762,1.786,1.807,1.829,1.847,1.863,1.875,1.893,1.905,1.914,1.927,1.936,1.944,1.952,1.959,1.965,1.969,1.975,1.979,1.983,1.987,1.99,1.993,1.995,1.998,1.999,2.001,2.003,2.004,2.005,2.007,2.008,2.008,2.009
3100.0,1.029,1.034,1.039,1.049,1.058,1.067,1.084,1.1,1.118,1.142,1.166,1.193,1.217,1.259,1.293,1.323,1.371,1.41,1.448,1.491,1.528,1.565,nan,1.637,1.668,nan,1.729,1.755,1.779,1.803,1.823,1.841,1.855,1.875,1.889,1.899,1.914,1.924,1.934,1.943,1.95,1.957,1.962,1.969,1.974,1.977,1.983,1.986,1.989,1.992,1.995,1.997,1.999,2.001,2.002,2.004,2.005,2.006,2.007,2.008
3150.0,1.024,1.028,1.032,1.039,1.047,1.054,1.067,1.08,1.095,1.115,1.136,1.159,1.181,1.218,1.25,1.278,1.324,1.361,1.399,1.442,1.48,1.518,nan,1.594,1.628,nan,1.693,1.722,1.748,1.775,1.797,1.818,1.833,1.856,1.871,1.883,1.9,1.911,1.922,1.932,1.941,1.948,1.954,1.962,1.968,1.972,1.978,1.982,1.985,1.989,1.991,1.994,1.996,1.999,2.0,2.002,2.004,2.005,2.006,2.007
3200.0,1.02,1.023,1.026,1.032,1.038,1.043,1.054,1.065,1.077,1.093,1.111,1.131,1.149,1.182,1.211,1.236,1.28,1.315,1.352,1.395,1.433,1.472,nan,1.551,1.586,nan,1.656,1.687,1.715,1.745,1.769,1.792,1.809,1.834,1.852,1.865,1.884,1.897,1.909,1.92,1.93,1.939,1.945,1.954,1.961,1.965,1.972,1.977,1.981,1.985,1.988,1.991,1.993,1.996,1.998,2.0,2.002,2.003,2.005,2.006
3250.0,1.018,1.02,1.022,1.027,1.031,1.036,1.044,1.052,1.062,1.076,1.09,1.107,1.123,1.151,1.177,1.2,1.239,1.273,1.308,1.349,1.387,1.426,nan,1.506,1.543,nan,1.617,1.65,1.681,1.713,1.74,1.765,1.784,1.811,1.831,1.845,1.866,1.881,1.894,1.908,1.918,1.928,1.936,1.946,1.953,1.958,1.966,1.971,1.976,1.98,1.984,1.987,1.99,1.993,1.996,1.997,2.0,2.001,2.003,2.004
3300.0,1.015,1.017,1.019,1.023,1.026,1.03,1.036,1.043,1.051,1.062,1.074,1.088,1.101,1.125,1.148,1.168,1.204,1.234,1.267,1.306,1.343,1.381,nan,1.462,1.5,nan,1.578,1.612,1.645,1.679,1.708,1.736,1.756,1.787,1.808,1.824,1.848,1.864,1.879,1.894,1.906,1.917,1.925,1.937,1.945,1.951,1.959,1.965,1.97,1.975,1.98,1.983,1.986,1.99,1.993,1.995,1.998,2.0,2.001,2.003
3350.0,1.014,1.015,1.017,1.019,1.022,1.025,1.03,1.036,1.042,1.051,1.061,1.072,1.083,1.104,1.123,1.141,1.172,1.2,1.23,1.267,1.302,1.339,nan,1.419,1.458,nan,1.537,1.573,1.608,1.644,1.676,1.705,1.728,1.76,1.784,1.802,1.827,1.845,1.862,1.879,1.892,1.904,1.914,1.927,1.936,1.942,1.952,1.958,1.964,1.97,1.975,1.979,1.982,1.987,1.99,1.992,1.995,1.997,1.999,2.001
3400.0,1.012,1.014,1.015,1.017,1.019,1.021,1.026,1.03,1.035,1.042,1.05,1.06,1.069,1.086,1.102,1.117,1.145,1.17,1.197,1.231,1.264,1.299,nan,1.377,1.415,nan,1.496,1.534,1.57,1.608,1.642,1.673,1.697,1.733,1.758,1.778,1.806,1.826,1.844,1.862,1.877,1.891,1.901,1.916,1.926,1.933,1.944,1.951,1.958,1.964,1.97,1.975,1.978,1.983,1.986,1.989,1.993,1.995,1.997,1.999
3450.0,1.012,1.012,1.013,1.015,1.017,1.019,1.022,1.025,1.03,1.035,1.042,1.05,1.057,1.072,1.085,1.098,1.122,1.144,1.168,1.199,1.229,1.262,nan,1.337,1.375,nan,1.456,1.494,1.531,1.572,1.606,1.64,1.665,1.704,1.731,1.752,1.783,1.805,1.825,1.845,1.861,1.876,1.888,1.904,1.915,1.923,1.935,1.943,1.951,1.958,1.964,1.969,1.973,1.979,1.983,1.986,1.99,1.992,1.995,1.997
3500.0,1.011,1.012,1.012,1.014,1.015,1.016,1.019,1.022,1.025,1.03,1.035,1.042,1.048,1.06,1.071,1.082,1.103,1.121,1.143,1.17,1.198,1.228,nan,1.299,1.336,nan,1.416,1.455,1.493,1.534,1.571,1.605,1.633,1.673,1.703,1.726,1.759,1.782,1.804,1.826,1.844,1.861,1.873,1.891,1.904,1.913,1.926,1.935,1.943,1.951,1.958,1.964,1.968,1.975,1.979,1.982,1.987,1.99,1.992,1.995
3550.0,1.01,1.011,1.011,1.013,1.014,1.015,1.017,1.019,1.022,1.026,1.03,1.035,1.04,1.05,1.06,1.069,1.086,1.103,1.121,1.145,1.17,1.198,nan,1.264,1.299,nan,1.378,1.416,1.455,1.497,1.534,1.571,1.599,1.642,1.673,1.698,1.733,1.759,1.782,1.806,1.826,1.844,1.858,1.877,1.891,1.901,1.916,1.926,1.935,1.944,1.951,1.958,1.963,1.97,1.975,1.978,1.983,1.987,1.99,1.993
3600.0,1.01,1.01,1.011,1.012,1.013,1.013,1.015,1.017,1.019,1.022,1.026,1.03,1.034,1.043,1.05,1.058,1.073,1.087,1.103,1.124,1.146,1.171,nan,1.232,1.265,nan,1.341,1.379,1.417,1.46,1.498,1.535,1.565,1.61,1.643,1.669,1.707,1.734,1.759,1.785,1.807,1.826,1.841,1.863,1.878,1.889,1.905,1.916,1.926,1.936,1.944,1.952,1.957,1.965,1.97,1.974,1.979,1.983,1.987,1.99
3650.0,1.009,1.01,1.01,1.011,1.012,1.012,1.014,1.015,1.017,1.02,1.023,1.026,1.03,1.036,1.043,1.049,1.062,1.074,1.088,1.106,1.125,1.147,nan,1.203,1.234,nan,1.306,1.343,1.381,1.423,1.462,1.5,1.53,1.577,1.612,1.639,1.679,1.708,1.735,1.763,1.786,1.808,1.824,1.847,1.864,1.876,1.893,1.906,1.917,1.928,1.937,1.945,1.951,1.959,1.965,1.969,1.975,1.98,1.983,1.987
3700.0,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.018,1.02,1.023,1.026,1.031,1.037,1.042,1.053,1.063,1.075,1.09,1.107,1.127,nan,1.177,1.205,nan,1.273,1.309,1.346,1.388,1.426,1.465,1.496,1.544,1.58,1.608,1.65,1.681,1.71,1.74,1.765,1.788,1.806,1.831,1.849,1.862,1.881,1.894,1.907,1.919,1.928,1.937,1.944,1.953,1.96,1.964,1.971,1.976,1.98,1.984
3750.0,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.023,1.027,1.032,1.036,1.045,1.054,1.064,1.077,1.092,1.109,nan,1.154,1.18,nan,1.243,1.277,1.312,1.353,1.392,1.43,1.462,1.511,1.548,1.577,1.621,1.654,1.684,1.716,1.743,1.767,1.786,1.814,1.833,1.847,1.868,1.883,1.896,1.909,1.92,1.929,1.937,1.947,1.954,1.959,1.967,1.972,1.976,1.981
3800.0,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.024,1.028,1.031,1.039,1.046,1.055,1.066,1.079,1.094,nan,1.134,1.157,nan,1.215,1.247,1.281,1.321,1.358,1.396,1.428,1.477,1.515,1.546,1.591,1.625,1.658,1.691,1.719,1.746,1.766,1.795,1.816,1.832,1.854,1.87,1.884,1.899,1.91,1.921,1.929,1.94,1.948,1.953,1.962,1.967,1.972,1.977
3850.0,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.018,1.021,1.024,1.028,1.034,1.04,1.047,1.057,1.068,1.081,nan,1.116,1.137,nan,1.19,1.22,1.252,1.29,1.326,1.364,1.395,1.445,1.483,1.514,1.561,1.597,1.63,1.666,1.695,1.724,1.745,1.776,1.799,1.815,1.84,1.857,1.872,1.888,1.9,1.912,1.921,1.933,1.941,1.947,1.956,1.962,1.968,1.973
3900.0,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.014,1.015,1.016,1.019,1.022,1.024,1.03,1.035,1.041,1.05,1.059,1.07,nan,1.101,1.12,nan,1.168,1.195,1.225,1.261,1.296,1.333,1.363,1.413,1.451,1.483,1.531,1.567,1.602,1.639,1.671,1.7,1.723,1.757,1.78,1.798,1.824,1.843,1.859,1.876,1.89,1.902,1.912,1.925,1.934,1.941,1.951,1.957,1.963,1.969
3950.0,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.019,1.022,1.026,1.03,1.036,1.043,1.051,1.061,nan,1.088,1.104,nan,1.148,1.173,1.201,1.235,1.268,1.303,1.333,1.382,1.42,1.452,1.501,1.538,1.574,1.613,1.645,1.677,1.701,1.736,1.761,1.78,1.808,1.828,1.846,1.864,1.879,1.892,1.903,1.917,1.927,1.934,1.945,1.952,1.959,1.965
4000.0,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.023,1.027,1.032,1.038,1.045,1.053,nan,1.077,1.091,nan,1.13,1.153,1.179,1.21,1.241,1.275,1.304,1.352,1.39,1.421,1.471,1.509,1.546,1.585,1.62,1.652,1.677,1.715,1.741,1.762,1.792,1.813,1.832,1.851,1.867,1.882,1.893,1.908,1.919,1.927,1.939,1.946,1.954,1.961
4050.0,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.016,1.018,1.021,1.024,1.028,1.033,1.039,1.046,nan,1.067,1.08,nan,1.115,1.135,1.159,1.188,1.217,1.249,1.277,1.323,1.36,1.391,1.441,1.48,1.517,1.558,1.593,1.627,1.654,1.693,1.721,1.743,1.774,1.797,1.817,1.838,1.855,1.871,1.883,1.899,1.911,1.92,1.932,1.94,1.948,1.956
4100.0,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.014,1.015,1.016,1.019,1.022,1.025,1.03,1.035,1.041,nan,1.059,1.07,nan,1.101,1.119,1.141,1.168,1.195,1.225,1.251,1.296,1.332,1.363,1.412,1.451,1.489,1.531,1.567,1.602,1.629,1.67,1.7,1.723,1.756,1.78,1.802,1.824,1.842,1.859,1.872,1.89,1.902,1.912,1.925,1.934,1.942,1.951
4150.0,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.015,1.017,1.02,1.022,1.026,1.031,1.036,nan,1.052,1.062,nan,1.089,1.105,1.125,1.149,1.175,1.203,1.227,1.27,1.305,1.335,1.384,1.422,1.461,1.503,1.54,1.576,1.605,1.647,1.678,1.702,1.738,1.763,1.786,1.81,1.829,1.847,1.86,1.88,1.893,1.903,1.918,1.927,1.936,1.945
4200.0,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.018,1.02,1.024,1.028,1.032,nan,1.046,1.054,nan,1.078,1.093,1.111,1.133,1.156,1.182,1.206,1.246,1.28,1.309,1.357,1.395,1.433,1.476,1.514,1.551,1.58,1.624,1.656,1.681,1.718,1.745,1.769,1.794,1.815,1.834,1.849,1.869,1.884,1.895,1.91,1.92,1.93,1.94
4250.0,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.017,1.019,1.022,1.025,1.029,nan,1.041,1.048,nan,1.069,1.083,1.098,1.118,1.14,1.164,1.185,1.223,1.256,1.284,1.33,1.368,1.406,1.449,1.487,1.525,1.555,1.6,1.634,1.66,1.699,1.726,1.752,1.779,1.801,1.821,1.836,1.858,1.874,1.885,1.902,1.913,1.923,1.934
4300.0,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.012,1.014,1.015,1.017,1.02,1.022,1.026,nan,1.036,1.043,nan,1.062,1.073,1.087,1.106,1.125,1.147,1.167,1.203,1.233,1.26,1.305,1.342,1.38,1.423,1.461,1.499,1.53,1.577,1.611,1.638,1.679,1.708,1.735,1.763,1.786,1.808,1.824,1.847,1.863,1.876,1.893,1.905,1.917,1.928
4350.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.014,1.016,1.018,1.021,1.024,nan,1.032,1.038,nan,1.055,1.065,1.078,1.094,1.112,1.132,1.15,1.184,1.213,1.238,1.282,1.317,1.355,1.397,1.435,1.474,1.505,1.553,1.588,1.616,1.658,1.688,1.717,1.746,1.771,1.793,1.811,1.835,1.853,1.866,1.884,1.897,1.909,1.921
4400.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,1.015,1.017,1.019,1.021,nan,1.029,1.034,nan,1.049,1.058,1.069,1.084,1.1,1.118,1.135,1.166,1.193,1.218,1.259,1.294,1.33,1.372,1.41,1.449,1.48,1.529,1.565,1.594,1.637,1.669,1.699,1.729,1.755,1.779,1.797,1.823,1.842,1.855,1.875,1.889,1.902,1.914
4450.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,1.016,1.017,1.02,nan,1.027,1.031,nan,1.044,1.052,1.062,1.075,1.09,1.106,1.122,1.15,1.176,1.199,1.238,1.271,1.307,1.348,1.386,1.424,1.456,1.505,1.542,1.572,1.616,1.649,1.68,1.712,1.739,1.764,1.783,1.81,1.83,1.845,1.866,1.88,1.894,1.907
4500.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.015,1.016,1.018,nan,1.024,1.028,nan,1.039,1.047,1.056,1.067,1.08,1.096,1.11,1.136,1.16,1.181,1.218,1.25,1.285,1.324,1.362,1.4,1.432,1.481,1.519,1.549,1.595,1.629,1.661,1.694,1.722,1.748,1.768,1.797,1.818,1.834,1.856,1.871,1.886,1.9
4550.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.012,1.014,1.015,1.017,nan,1.022,1.026,nan,1.036,1.042,1.05,1.061,1.072,1.086,1.099,1.123,1.145,1.165,1.2,1.231,1.263,1.302,1.339,1.377,1.408,1.458,1.496,1.527,1.573,1.608,1.641,1.676,1.705,1.733,1.754,1.784,1.806,1.822,1.846,1.862,1.877,1.892
4600.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.01,1.011,1.012,1.013,1.014,1.016,nan,1.02,1.023,nan,1.032,1.038,1.045,1.055,1.065,1.077,1.089,1.111,1.132,1.15,1.183,1.212,1.244,1.281,1.317,1.354,1.385,1.435,1.473,1.504,1.552,1.588,1.622,1.657,1.688,1.716,1.738,1.77,1.793,1.81,1.835,1.852,1.868,1.884
4650.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.014,1.015,nan,1.019,1.022,nan,1.03,1.035,1.041,1.049,1.059,1.07,1.081,1.101,1.119,1.137,1.168,1.195,1.225,1.261,1.296,1.332,1.363,1.412,1.451,1.482,1.531,1.567,1.602,1.639,1.67,1.7,1.723,1.756,1.78,1.798,1.824,1.842,1.859,1.876
4700.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,1.014,nan,1.018,1.02,nan,1.027,1.032,1.037,1.045,1.053,1.063,1.073,1.091,1.108,1.124,1.153,1.179,1.207,1.242,1.275,1.311,1.341,1.39,1.429,1.46,1.509,1.546,1.582,1.62,1.652,1.683,1.707,1.742,1.767,1.785,1.813,1.832,1.85,1.868
4750.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,1.013,nan,1.017,1.019,nan,1.025,1.029,1.034,1.041,1.048,1.057,1.066,1.083,1.099,1.113,1.14,1.164,1.191,1.224,1.256,1.291,1.32,1.369,1.407,1.439,1.488,1.526,1.562,1.601,1.634,1.666,1.691,1.727,1.753,1.773,1.801,1.822,1.84,1.859
4800.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,1.013,nan,1.016,1.017,nan,1.023,1.027,1.031,1.037,1.044,1.052,1.06,1.075,1.09,1.103,1.128,1.151,1.176,1.207,1.238,1.272,1.3,1.348,1.386,1.417,1.467,1.505,1.542,1.582,1.616,1.649,1.674,1.712,1.739,1.759,1.789,1.811,1.83,1.85
4850.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,1.012,nan,1.015,1.016,nan,1.021,1.025,1.029,1.034,1.04,1.048,1.055,1.069,1.082,1.094,1.117,1.138,1.162,1.192,1.221,1.253,1.281,1.328,1.365,1.397,1.446,1.485,1.522,1.563,1.598,1.632,1.658,1.697,1.725,1.746,1.777,1.799,1.82,1.84
4900.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.012,nan,1.014,1.015,nan,1.02,1.023,1.026,1.031,1.037,1.043,1.05,1.063,1.075,1.086,1.107,1.127,1.149,1.177,1.205,1.236,1.263,1.309,1.346,1.376,1.426,1.465,1.503,1.544,1.58,1.614,1.641,1.681,1.71,1.732,1.765,1.788,1.809,1.831
4950.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,1.011,nan,1.013,1.015,nan,1.019,1.021,1.024,1.029,1.034,1.04,1.046,1.057,1.068,1.079,1.098,1.116,1.137,1.164,1.19,1.22,1.246,1.29,1.326,1.357,1.406,1.445,1.483,1.525,1.561,1.597,1.624,1.665,1.695,1.718,1.752,1.776,1.799,1.821
5000.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,1.011,nan,1.013,1.014,nan,1.017,1.02,1.023,1.027,1.031,1.037,1.042,1.052,1.062,1.072,1.09,1.107,1.126,1.151,1.176,1.205,1.23,1.272,1.308,1.338,1.387,1.425,1.464,1.506,1.543,1.579,1.607,1.65,1.681,1.704,1.739,1.764,1.788,1.811
5050.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,1.011,nan,1.012,1.013,nan,1.016,1.019,1.021,1.025,1.029,1.034,1.039,1.048,1.057,1.066,1.083,1.098,1.116,1.14,1.164,1.19,1.214,1.256,1.29,1.319,1.368,1.406,1.445,1.487,1.525,1.561,1.59,1.634,1.665,1.69,1.726,1.752,1.776,1.801
5100.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.009,1.01,1.01,nan,1.012,1.013,nan,1.016,1.018,1.02,1.023,1.027,1.031,1.036,1.044,1.053,1.061,1.076,1.09,1.107,1.129,1.151,1.177,1.2,1.24,1.273,1.302,1.349,1.387,1.426,1.468,1.506,1.544,1.573,1.618,1.65,1.676,1.713,1.74,1.765,1.79
5150.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,nan,1.011,1.012,nan,1.015,1.017,1.019,1.022,1.025,1.029,1.033,1.041,1.048,1.056,1.07,1.083,1.099,1.119,1.14,1.164,1.186,1.224,1.257,1.285,1.332,1.369,1.408,1.45,1.488,1.526,1.556,1.601,1.635,1.661,1.7,1.727,1.753,1.78
5200.0,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.008,1.009,1.009,1.009,1.009,1.01,1.01,nan,1.011,1.012,nan,1.014,1.016,1.018,1.02,1.023,1.027,1.031,1.038,1.045,1.051,1.064,1.077,1.091,1.11,1.13,1.153,1.174,1.21,1.241,1.269,1.314,1.351,1.39,1.432,1.471,1.509,1.539,1.585,1.619,1.646,1.686,1.715,1.741,1.769
